User_ID,Gender,Age,Height,Weight,Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
14181557,male,49,183,89,Blackberries,1 cup,144,85,2,1,0,6.6,19,Fruits A-F
17152651,male,36,185,91,Blueberries,1 cup,250,245,1,t,0,2,65,Fruits A-F
10192977,female,58,192,83,Cantaloupe,1/2 med.,380,40,1,t,0,2.2,9,Fruits A-F
19584135,female,40,157,61,Cherries,1 cup,257,100,2,1,0,2,26,Fruits A-F
19445771,male,31,179,77,"Fresh, raw",1 cup,114,65,1,t,0,0.8,15,Fruits A-F
11294536,male,50,182,86,Cranberry sauce sweetened,1 cup,277,530,t,t,0,1.2,142,Fruits A-F
12845462,male,36,202,109,Dates,1 cup,178,505,4,t,0,3.6,134,Fruits A-F
10578158,female,34,163,61,Figs,2,42,120,2,t,0,1.9,30,Fruits A-F
19789364,female,78,153,54,"Fresh, raw figs",3 med.,114,90,2,t,0,1,22,Fruits A-F
12301038,male,41,178,76,figs Canned with syrup ,3,115,130,1,t,0,1,32,Fruits A-F
18976127,male,41,172,71,"Fruit cocktail, canned",1 cup,256,195,1,t,0,0.5,50,Fruits A-F
11460469,male,24,178,77,Grapefruit sections,1 cup,250,170,1,t,0,0.5,44,Fruits G-P
15238405,female,67,173,69,"Grapefruit, fresh, 5"" diameter",01-Feb,285,50,1,t,t,1,14,Fruits G-P
18559105,female,47,179,75,Grapefruit juice,1 cup,250,100,1,t,0,1,24,Fruits G-P
12761860,female,42,154,52,Grapes,1 cup,153,70,1,t,0,0.8,16,Fruits G-P
12777201,female,25,180,75,"European, as Muscat, Tokay",1 cup,160,100,1,t,0,0.7,26,Fruits G-P
11084582,male,25,179,78,Grape juice,1 cup,250,160,1,t,0,t,42,Fruits G-P
11393152,female,58,165,68,Lemon juice,1/2 cup,125,30,t,t,0,t,10,Fruits G-P
12327773,male,68,191,98,Lemonade concentratefrozen,6-oz. can,220,430,t,t,0,t,112,Fruits G-P
12038545,male,24,181,91,Limeade concentrate frozen,6-oz. can,218,405,t,t,0,t,108,Fruits G-P
17593004,male,38,192,92,Olives large,10,65,72,1,10,9,0.8,3,Fruits G-P
11708341,female,26,164,59,OlivesRipe,10,65,105,1,13,12,1,1,Fruits G-P
10753818,male,64,178,83,"Oranges 3"" diameter",1 med.,180,60,2,t,t,1,16,Fruits G-P
10608177,female,49,174,75,Orange juice,8 oz. or,250,112,2,t,0,0.2,25,Fruits G-P
11267944,female,73,158,57,Frozen ,6-oz. can,210,330,2,t,t,0.4,78,Fruits G-P
19795364,male,27,180,86,Papaya,1/2 med.,200,75,1,t,0,1.8,18,Fruits G-P
14290814,male,66,171,72,Peaches,1 cup,257,200,1,t,0,1,52,Fruits G-P
19222644,male,39,199,104,"Fresh, raw",1 med.,114,35,1,t,0,0.6,10,Fruits G-P
12847212,female,30,168,62,Pears,1 cup,255,195,1,t,0,2,50,Fruits G-P
11986136,male,76,187,96,"Raw, 3 by 2V",1 med.,182,100,1,1,0,2,25,Fruits G-P
11830053,male,60,193,90,Persimmons,1 med.,125,75,1,t,0,2,20,Fruits G-P
14737350,male,54,188,90,Pineapple,1 large slice,122,95,t,t,0,0.4,26,Fruits G-P
15294669,female,49,166,66,Pineapple Crushed,1 cup,260,205,1,t,0,0.7,55,Fruits G-P
17146724,female,24,173,66,"Raw, diced",1 cup,140,75,1,t',0,0.6,19,Fruits G-P
17490159,female,28,161,57,Pineapple juice,1 cup,250,120,1,t,0,0.2,32,Fruits G-P
15501381,male,72,197,102,Plums,1 cup,256,185,1,t,0,0.7,50,Fruits G-P
16736138,male,32,171,78,"Raw, 2"" diameter",1,60,30,t,t,0,0.2,7,Fruits G-P
18493316,female,36,159,59,Prunes,1 cup,270,300,3,1,0,0.8,81,Fruits G-P
17497515,male,65,204,103,Prune juice,1 cup,240,170,1,t,0,0.7,45,Fruits G-P
14364172,female,36,163,67,Raisins,1/2 cup,88,230,2,t,0,0.7,82,Fruits R-Z
14217831,female,32,159,63,Raspberries,1/2 cup,100,100,t,t,0,2,25,Fruits R-Z
10483147,male,42,180,84,"Raw, red",3/4 cup,100,57,t,t,0,5,14,Fruits R-Z
18046507,male,34,191,94,Rhubarb sweetened,1 cup,270,385,1,t,0,1.9,98,Fruits R-Z
12414011,male,34,181,78,Strawberries,1 cup,227,242,1,t,0,1.3,60,Fruits R-Z
10710546,male,26,191,86,Raw,1 cup,149,54,t,t,0,1.9,12,Fruits R-Z
16175343,male,31,203,105,Tangerines,I med.,114,40,1,t,0,1,10,Fruits R-Z
12020646,female,64,157,63,Watermelon,1 wedge,925,120,2,1,0,3.6,29,Fruits R-Z
13611443,male,34,185,93,Biscuits,1,38,130,3,4,3,t,18,"Breads, cereals, fastfood,grains"
16383525,male,63,204,112,Bran flakes,1 cup,25,117,3,t,0,0.1,32,"Breads, cereals, fastfood,grains"
17841776,male,44,194,87,"Bread, cracked wheat",1 slice,23,60,2,1,1,0.1,12,"Breads, cereals, fastfood,grains"
10735479,male,36,190,96,Rye,1 slice,23,55,2,1,1,0.1,12,"Breads, cereals, fastfood,grains"
13117699,male,41,173,71,"White, 20 slices, or",1-lb. loaf,454,"1,225",39,15,12,9,229,"Breads, cereals, fastfood,grains"
16042685,male,73,168,77,Whole-wheat,1-lb. loaf,454,"1,100",48,14,10,67.5,216,"Breads, cereals, fastfood,grains"
10315558,male,31,186,85,Whole-wheat,1 slice,23,55,2,1,0,0.31,11,"Breads, cereals, fastfood,grains"
12304455,male,22,179,73,Corn bread ground meal,1 serving,50,100,3,4,2,0.3,15,"Breads, cereals, fastfood,grains"
15503276,female,34,161,56,Cornflakes,1 cup,25,110,2,t,0,0.1,25,"Breads, cereals, fastfood,grains"
10565624,female,21,168,65,Corn grits cooked,1 cup,242,120,8,t,0,0.2,27,"Breads, cereals, fastfood,grains"
12458510,female,22,145,50,Corn meal,1 cup,118,360,9,4,2,1.6,74,"Breads, cereals, fastfood,grains"
13885247,male,33,190,97,Crackers,2 med.,14,55,1,1,0,t,10,"Breads, cereals, fastfood,grains"
11572170,female,51,157,60,"Soda, 2 1/2 square",2,11,45,1,1,0,t,8,"Breads, cereals, fastfood,grains"
19911268,male,45,195,99,Farina,1 cup,238,105,3,t,0,8,22,"Breads, cereals, fastfood,grains"
12859596,female,33,175,67,Flour,1 cup,110,460,39,22,0,2.9,33,"Breads, cereals, fastfood,grains"
15376017,male,47,198,97,Wheat (all purpose),1 cup,110,400,12,1,0,0.3,84,"Breads, cereals, fastfood,grains"
19921858,female,70,175,74,Wheat (whole),1 cup,120,390,13,2,0,2.8,79,"Breads, cereals, fastfood,grains"
19187230,female,77,160,63,Macaroni,1 cup,140,155,5,1,0,0.1,32,"Breads, cereals, fastfood,grains"
10874559,female,35,172,71,Baked with cheese,1 cup,220,475,18,25,24,t,44,"Breads, cereals, fastfood,grains"
11746700,female,44,161,60,Muffins,1,48,135,4,5,4,t,19,"Breads, cereals, fastfood,grains"
10952850,female,71,164,60,Noodles,1 cup,160,200,7,2,2,0.1,37,"Breads, cereals, fastfood,grains"
16785115,female,54,174,75,Oatmeal,1 cup,236,150,5,3,2,4.6,26,"Breads, cereals, fastfood,grains"
14951529,female,63,166,68,"Pancakes 4"" diam.",4,108,250,7,9,0,0.1,28,"Breads, cereals, fastfood,grains"
13846186,female,50,149,55,"Wheat, pancakes 4"" diam.",4,108,250,7,9,0,0.1,28,"Breads, cereals, fastfood,grains"
10590765,male,63,200,105,"Pizza 14"" diam.",1 section,75,180,8,6,5,t,23,"Breads, cereals, fastfood,grains"
15032837,female,30,163,58,Popcorn salted,2 cups,28,152,3,7,2,0.5,20,"Breads, cereals, fastfood,grains"
15511677,female,33,163,57,Puffed rice,1 cup,14,55,t,t,0,t,12,"Breads, cereals, fastfood,grains"
18148848,male,38,189,91,Puffed wheat presweetened,1 cup,28,105,1,t,0,0.6,26,"Breads, cereals, fastfood,grains"
13172849,male,20,183,81,Rice,1 cup,208,748,15,3,0,1.2,154,"Breads, cereals, fastfood,grains"
18401432,female,67,159,62,Converted,1 cup,187,677,14,t,0,0.4,142,"Breads, cereals, fastfood,grains"
14857446,male,24,188,90,White,1 cup,191,692,14,t,0,0.3,150,"Breads, cereals, fastfood,grains"
12734403,male,30,197,103,Rice flakes,1 cup,30,115,2,t,0,0.1,26,"Breads, cereals, fastfood,grains"
11693744,female,35,145,49,Rice polish,1/2 cup,50,132,6,6,0,1.2,28,"Breads, cereals, fastfood,grains"
10622381,female,63,176,79,Rolls,1 large,50,411,3,12,11,0.1,23,"Breads, cereals, fastfood,grains"
18548803,female,50,157,60,of refined flour,1,38,115,3,2,2,t,20,"Breads, cereals, fastfood,grains"
18119523,male,33,200,101,whole-wheat,1,40,102,4,1,0,0.1,20,"Breads, cereals, fastfood,grains"
13991141,female,36,163,58,Spaghetti with meat sauce,1 cup,250,285,13,10,6,0.5,35,"Breads, cereals, fastfood,grains"
10677750,male,75,187,97,with tomatoes and cheese,1 cup,250,210,6,5,3,0.5,36,"Breads, cereals, fastfood,grains"
17724752,male,56,184,93,Spanish rice,1 cup,250,217,4,4,0,1.2,40,"Breads, cereals, fastfood,grains"
17047475,female,50,182,75,Shredded wheat biscuit,1,28,100,3,1,0,0.7,23,"Breads, cereals, fastfood,grains"
18908393,male,24,183,80,Waffles,1,75,240,8,9,1,0.1,30,"Breads, cereals, fastfood,grains"
19475479,female,32,172,72,Wheat germ,1 cup,68,245,17,7,3,2.5,34,"Breads, cereals, fastfood,grains"
10854360,male,49,193,100,Wheat-germ cereal toasted,1 cup,65,260,20,7,3,2.5,36,"Breads, cereals, fastfood,grains"
17425584,female,77,170,65,Wheat meal cereal unrefined,3/4 cup,30,103,4,1,0,0.7,25,"Breads, cereals, fastfood,grains"
15539064,male,67,171,75,"Wheat, cooked",3/4 cup,200,275,12,1,0,4.4,35,"Breads, cereals, fastfood,grains"
14130669,male,23,182,81,Bean soups,1 cup,250,190,8,5,4,0.6,30,Soups
15015988,male,37,192,95,Beef soup,1 cup,250,100,6,4,4,0.5,11,Soups
13741485,female,35,163,59,Bouillon,1 cup,240,24,5,0,0,0,0,Soups
13015812,male,34,185,83,chicken soup,1 cup,250,75,4,2,2,0,10,Soups
13939844,female,49,168,67,Clam chowder,1 cup,255,85,5,2,8,0.5,12,Soups
13135068,female,69,156,61,Cream soups,1 cup,255,200,7,12,11,1.2,18,Soups
13286573,male,49,194,101,Noodle,1 cup,250,115,6,4,3,0.2,13,Soups
19246830,female,41,150,51,Split-pea soup,1 cup,250,147,8,3,3,0.5,25,Soups
18976105,male,42,195,95,Tomato soup,1 cup,245,175,6,7,6,0.5,22,Soups
14714345,male,52,188,93,Vegetable,1 cup,250,80,4,2,2,0,14,Soups
18319225,female,26,158,60,Apple betty,1 serving,100,150,1,4,0,0.5,29,"Desserts, sweets"
14775199,female,79,178,80,Bread pudding,3/4 cup,200,374,11,12,11,0.2,56,"Desserts, sweets"
10074404,male,72,172,82,Cakes,1 slice,40,110,3,t,0,0,23,"Desserts, sweets"
16366307,male,34,195,92,Chocolate fudge,1 slice,120,420,5,14,12,0.3,70,"Desserts, sweets"
13945114,female,60,152,50,Cupcake,1,50,160,3,3,2,t,31,"Desserts, sweets"
16749464,female,45,158,57,Fruit cake,1 slice,30,105,2,4,3,0.2,17,"Desserts, sweets"
18521428,male,33,188,92,Gingerbread,1 slice,55,180,2,7,6,t,28,"Desserts, sweets"
10207737,male,56,192,97,"Plain, with no icing",1 slice,55,180,4,5,4,t,31,"Desserts, sweets"
10722362,female,21,153,54,Sponge cake,1 slice,40,115,3,2,2,0,22,"Desserts, sweets"
15316949,female,50,161,61,Candy,5,25,104,t,3,3,0,19,"Desserts, sweets"
14920065,male,60,184,86,Chocolate creams,2,30,130,t,4,4,0,24,"Desserts, sweets"
10809847,male,39,162,72,Fudge,2 pieces,90,370,t,12,11,0.1,80,"Desserts, sweets"
12363678,male,48,175,75,Hard candies,1 oz.,28,90,t,0,0,0,28,"Desserts, sweets"
17804243,female,38,163,65,Marshmallows,5,30,98,1,0,0,0,23,"Desserts, sweets"
15862195,male,54,190,95,Milk chocolate,2-oz. bar,56,290,2,6,6,0.2,44,"Desserts, sweets"
12555008,male,23,195,89,Chocolate syrup,2 T.,40,80,t,t,t,0,22,"Desserts, sweets"
13788834,female,72,164,68,Doughnuts,1,33,135,2,7,4,t,17,"Desserts, sweets"
19113986,male,47,179,79,"Gelatin, made with water",1 cup,239,155,4,t,t,0,36,"Desserts, sweets"
19510192,female,58,170,72,Honey,2 T.,42,120,t,0,0,0,30,"Jams, Jellies"
15831321,male,41,179,85,Ice cream,2 cups,300,250,0,0,12,10,0,"Desserts, sweets"
14142930,male,62,193,100,Ices,1 cup,150,117,0,0,0,0,48,"Desserts, sweets"
16036236,female,30,168,67,preserves,1 T.,20,55,0,0,0,t,14,"Jams, Jellies"
19962170,female,32,156,56,Jellies,1 T.,20,50,0,0,0,0,13,"Jams, Jellies"
11390035,male,20,178,80,Molasses,1 T.,20,45,0,0,0,8,11,"Jams, Jellies"
16163940,female,53,168,65,Cane Syrup,1 T.,20,50,0,0,0,0,13,"Jams, Jellies"
17847428,male,51,189,95,"9"" diam. pie",1 slice,135,330,3,13,11,0.1,53,"Desserts, sweets"
18908334,male,78,177,86,Cherry Pie,1 slice,135,340,3,13,11,0.1,55,"Desserts, sweets"
17029728,female,31,169,69,Custard,1 slice,130,265,7,11,10,0,34,"Desserts, sweets"
10082523,male,74,205,112,Lemon meringue,1 slice,120,300,4,12,10,0.1,45,"Desserts, sweets"
15505673,female,50,177,70,Mince,1 slice,135,340,3,9,8,0.7,62,"Desserts, sweets"
12679497,female,40,160,70,Pumpkin Pie,1 slice,130,265,5,12,11,8,34,"Desserts, sweets"
17438788,male,41,172,75,Puddings Sugar,1 cup,200,770,0,0,0,0,199,"Desserts, sweets"
19382988,female,26,161,54,3 teaspoons sugar,1 T.,12,50,0,0,0,0,12,"Desserts, sweets"
13632419,male,25,185,89,"Brown, firm-packed, dark sugar",1 cup,220,815,0,t,0,0,210,"Jams, Jellies"
12432246,male,31,184,89,Syrup,2 T.,40,100,0,0,0,0,25,"Jams, Jellies"
19984594,male,20,186,90,table blends sugar,2 T.,40,110,0,0,0,0,29,"Jams, Jellies"
14768524,female,55,176,72,Tapioca cream pudding,1 cup,250,335,10,10,9,0,42,"Desserts, sweets"
18107311,female,52,160,59,Almonds,1/2 cup,70,425,13,38,28,1.8,13,Seeds and Nuts
11102823,male,60,208,105,roasted and salted,1/2 cup,70,439,13,40,31,1.8,13,Seeds and Nuts
11337714,male,36,191,93,Brazil nuts,1/2 cup,70,457,10,47,31,2,7,Seeds and Nuts
15422663,female,53,168,69,Cashews,1/2 cup,70,392,12,32,28,0.9,20,Seeds and Nuts
10201123,male,36,193,95,coconut sweetened,1/2 cup,50,274,1,20,19,2,26,Seeds and Nuts
10310404,female,23,169,68,Peanut butter,1/3 cup,50,300,12,25,17,0.9,9,Seeds and Nuts
17001911,female,36,164,57,"Peanut butter, natural",1/3 cup,50,284,13,24,10,0.9,8,Seeds and Nuts
13586767,female,37,166,61,Peanuts,1/3 cup,50,290,13,25,16,1.2,9,Seeds and Nuts
11312954,male,48,181,80,Pecans,1/2 cup,52,343,5,35,25,1.1,7,Seeds and Nuts
19873304,female,39,167,71,Sesame seeds,1/2 cup,50,280,9,24,13,3.1,10,Seeds and Nuts
10331021,male,21,205,103,Sunflower seeds,1/2 cup,50,280,12,26,7,1.9,10,Seeds and Nuts
10566369,male,20,187,86,Walnuts,1/2 cup,50,325,7,32,7,1,8,Seeds and Nuts
19286727,male,57,169,72,Beer,2 cups,480,228,t,0,0,0,8,"Drinks,Alcohol, Beverages"
19845852,female,77,160,66,Gin,1 oz.,28,70,0,0,0,0,t,"Drinks,Alcohol, Beverages"
18971121,male,34,184,85,Wines,1/2 cup,120,164,t,0,0,0,9,"Drinks,Alcohol, Beverages"
16784301,male,52,189,92,Table (12.2% alcohol),1/2 cup,120,100,t,0,0,0,5,"Drinks,Alcohol, Beverages"
15158798,male,70,194,91,Carbonated drinks Artificially sweetened,12 oz.,346,0,0,0,0,0,0,"Drinks,Alcohol, Beverages"
12730658,female,64,157,54,Club soda,12 oz.,346,0,0,0,0,0,0,"Drinks,Alcohol, Beverages"
16649627,male,73,198,101,Cola drinks,12 oz.,346,137,0,0,0,0,38,"Drinks,Alcohol, Beverages"
16205668,male,47,195,99,Fruit-flavored soda,12 oz.,346,161,0,0,0,0,42,"Drinks,Alcohol, Beverages"
15013894,female,39,164,65,Ginger ale,12 oz.,346,105,0,0,0,0,28,"Drinks,Alcohol, Beverages"
12286808,female,25,163,60,Root beer,12 oz.,346,140,0,0,0,0,35,"Drinks,Alcohol, Beverages"
10485469,male,22,165,67,Coffee,1 cup,230,3,t,0,0,0,1,"Drinks,Alcohol, Beverages"
13340241,male,67,173,78,Tea,1 cup,230,4,0,t,0,0,1,"Drinks,Alcohol, Beverages"
